    Updating crates.io index
 Downloading crates ...
  Downloaded adler2 v2.0.1
  Downloaded quote v1.0.44
  Downloaded serde_regex v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded ipnet v2.11.0
  Downloaded rustls-pemfile v1.0.4
  Downloaded zerofrom-derive v0.1.6
  Downloaded pin-project-lite v0.2.16
  Downloaded zerofrom v0.1.6
  Downloaded unicode-ident v1.0.22
  Downloaded zmij v1.0.16
  Downloaded writeable v0.6.2
  Downloaded serde_yaml v0.9.34+deprecated
  Downloaded hashbrown v0.16.1
  Downloaded unicase v2.9.0
  Downloaded zerotrie v0.2.3
  Downloaded unsafe-libyaml v0.2.11
  Downloaded zerovec v0.11.5
  Downloaded serde v1.0.228
  Downloaded tokio-util v0.7.18
  Downloaded rayon v1.11.0
  Downloaded memchr v2.7.6
  Downloaded pest v2.8.5
  Downloaded vcpkg v0.2.15
  Downloaded mio v1.1.1
  Downloaded syn v1.0.109
  Downloaded openssl-sys v0.9.111
  Downloaded zerocopy v0.8.33
  Downloaded nlprule v0.6.4
  Downloaded syn v2.0.114
  Downloaded regex-syntax v0.8.8
  Downloaded openssl v0.10.75
  Downloaded encoding_rs v0.8.35
  Downloaded serde_json v1.0.149
  Downloaded reqwest v0.11.27
  Downloaded regex v1.12.2
  Downloaded typenum v1.19.0
  Downloaded tracing v0.1.44
  Downloaded tracing-core v0.1.36
  Downloaded socket2 v0.6.2
  Downloaded url v2.5.8
  Downloaded libc v0.2.180
  Downloaded regex-automata v0.4.13
  Downloaded sha2 v0.10.9
  Downloaded miniz_oxide v0.8.9
  Downloaded itertools v0.8.2
  Downloaded srx v0.1.4
  Downloaded ryu v1.0.22
  Downloaded proc-macro2 v1.0.106
  Downloaded futures-util v0.3.31
  Downloaded rayon-core v1.13.0
  Downloaded onig_sys v69.9.1
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded tokio-native-tls v0.3.1
  Downloaded socket2 v0.5.10
  Downloaded zerovec-derive v0.11.2
  Downloaded yoke v0.8.1
  Downloaded ucd-trie v0.1.7
  Downloaded try-lock v0.2.5
  Downloaded tokio v1.49.0
  Downloaded tinystr v0.8.2
  Downloaded csv v1.4.0
  Downloaded fst v0.4.7
  Downloaded thiserror-impl v1.0.69
  Downloaded hyper v0.14.32
  Downloaded http v0.2.12
  Downloaded aho-corasick v1.1.4
  Downloaded tower-service v0.3.3
  Downloaded thiserror v1.0.69
  Downloaded sync_wrapper v0.1.2
  Downloaded serde_urlencoded v0.7.1
  Downloaded log v0.4.29
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded h2 v0.3.27
  Downloaded clap_builder v4.5.54
  Downloaded yoke-derive v0.8.1
  Downloaded want v0.3.1
  Downloaded version_check v0.9.5
  Downloaded utf8parse v0.2.2
  Downloaded utf8_iter v1.0.4
  Downloaded synstructure v0.13.2
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded pest_meta v2.8.5
  Downloaded pest_derive v2.8.5
  Downloaded litemap v0.8.1
  Downloaded csv-core v0.1.13
  Downloaded clap v4.5.54
  Downloaded onig v6.5.1
  Downloaded native-tls v0.2.14
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded getrandom v0.2.17
  Downloaded flate2 v1.1.8
  Downloaded equivalent v1.0.2
  Downloaded crypto-common v0.1.7
  Downloaded strsim v0.11.1
  Downloaded smallvec v1.15.1
  Downloaded slab v0.4.11
  Downloaded simd-adler32 v0.3.8
  Downloaded shlex v1.3.0
  Downloaded rayon-cond v0.1.0
  Downloaded ppv-lite86 v0.2.21
  Downloaded potential_utf v0.1.4
  Downloaded pkg-config v0.3.32
  Downloaded percent-encoding v2.3.2
  Downloaded openssl-macros v0.1.1
  Downloaded lazy_static v1.5.0
  Downloaded itoa v1.0.17
  Downloaded enum_dispatch v0.3.13
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded cc v1.2.54
  Downloaded bytes v1.11.0
  Downloaded base64 v0.21.7
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded httparse v1.10.1
  Downloaded half v1.8.3
  Downloaded form_urlencoded v1.2.2
  Downloaded crossbeam-epoch v0.9.18
  Downloaded anyhow v1.0.100
  Downloaded futures-channel v0.3.31
  Downloaded foreign-types v0.3.2
  Downloaded bitflags v2.10.0
